Atributo,Obrigatoriedade,Padrão
Data do documento onde está o item tornado sem efeito,Obrigatório,Sem Padrão
Número do DODF,Não Obrigatório,Após 'n°'
Data do DODF,Obrigatório,Sem Padrão
Página do DODF,Não Obrigatório,Após 'página'
Nome do Servidor,Obrigatório,Letras maiúsculas
Símbolo,Obrigatório,Após 'Símbolo'
Cargo em Comissão,Obrigatório,Após Simbolo
Hierarquia da Lotação,Obrigatório,Após Cargo em Comissão
Orgão,Obrigatório,Após Hierarquia da Lotação
Cargo Efetivo,Não Obrigatório,Sem Padrão
Matrícula,Obrigatório,Após 'matrícula n°'
Matrícula SIAPE,Não Obrigatório,Após 'SIAPE'
Tipo de documento,Não Obrigatório,Sem Padrão
Tipo de edição,Não Obrigatório,Sem Padrão